Revert "fall 2015"

This reverts commit d49f114f26ee5de220f779d583bebf993598c8d9.
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5838a8693edd45424cee879cced8316f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5857424648d9682663a6d1ca24117a18.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/586dd6e74bb8fd7738110d0d2bccb5a5.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/58c7ebe0843607fd5cac27fb801d587f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5955a74cc282cf04f7b49c3f97865ac4.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/596230b881af20f404ae7e44f4a87263.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5a59bda0c96038f78ddbdba2d9c30ad5.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5abf5561610e5542498d9072f7b76101.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5ae39a7c9cae11f1bf68a0c119d66b2f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5b26e0c4fbddad29b6a20dc317f5945f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5b2ff595171ddf81f134f3243d7e9086.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5b969a776c2187df4d8f8e2e47f7e6e8.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5ba32f3e929763bf538a69e8b6259a63.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5ba458e433f5d305e0e1e7a70a38c743.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5bfb6021d0d4d8718bc28065d4792edc.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5c77031fcf93679a7c5a268c80a3d682.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5c863f8833d2a31b5a5e744027e6ff4b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5d320234a3bafd251fb125c5d27f9007.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5d430cef8c2f22dcd2744b3eafa1937f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5d79a233eb39be194f1de0e3973bd0b3.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5de9daac517057763c30d35280df5ae8.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5e93f39c4b89c867cad2f699bf3a3794.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5f43aff06eb583cf63a98fe75fd3f313.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5f4b6a3ff508a61e17b0dbc3a793da5d.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5f67e200ddf7af7d3877a9c3fb684919.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5f73a173a8c5d38fa21b3d95cb60b3e8.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/5/5f850f6e71bc61947eb9143afeace668.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/600921097fcbbc763950b2d4d85d21ad.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/604b5116525195e2e86ea75b562bce02.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6069879005465479a506fc3b99f394e2.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/606b7c3b2c4b8dc17e3960498f1918f0.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/60b332caa91a13510168ef402d65fcca.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/60f9e9a0f6be2680df062d2e2073c6f2.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/61156a45be11c178f37f266c96deccaf.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/611a2e3028d2e6ecf9ef1d07db3ddd12.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/61ec68279993d94753c7b882601d53d7.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/62270ff78274cdde475f4290ae11ff62.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/62f77b70be684aba2cce18d71cb83b6b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6313f0a68658a8d776e101309001adbd.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/65299161b5becd9ddf027ab1356f19f6.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/65365d83716a631d2eb7b852e382284d.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/65539a91dfc1b83a53d13629c2a63ab5.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/664dc348a33da9bf1fe64c6d43a5d8c9.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/66b0fbee9a43bfa799f6cbb49b5a19eb.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/66d87eaf10f59998f52ec70d0146d99a.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/679f9f8eeec0cb31d1df3500c4ac26fa.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/681463734534aa66d5daf63cd4f633e6.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/68227c7c03c08f6c3ea50692da57458f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6853a857bcf8a272bc21bb551000dcce.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/68ed3905fef4f4fd90d26876d14fa1b1.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/69197332c4862dbc73bb53876abaa8ae.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/693cdcbefed6e8517e97ae1d74796276.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6a37e1ab1182c38501febff5fd5e2754.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6a50e6b09c588f6e3f1490a4c6d6b548.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6a5fe1d0bb73377776a0a4fa512a919f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6a6fbdbe17703a29d543d6da9818e6a5.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6add3e0fc94a2091d38acb904c586513.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6b60733855bcc76838ad425bc083ddb0.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6c33cec113531fca3bcda6c91608b754.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6dd78bd85a87698e571047efbbcc79f8.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6df3e510e9c2cbadf3882bfb3eb38a2e.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6e416df671e661fb07a7cb29f93beb82.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6efb20cb053a4298d3117fb7f0ff9389.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6f1b140601cdd2bc50ccc613e5836611.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6f4337ac33fa9e01514ad77b4440e3c0.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6f545832fa0f92dd9f116e6ceb960b3f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6f8ad28e307a38dd8f3d64a608b715a4.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6f8c5e88ce23005a41d28fe33aacde44.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/6/6fe68ec9e31bfbf21b0f0686f36fc16d.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/703968d1dd0a4b21dcb328d0fdd7d989.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/70a3ce8598d097c668fcc1b96e5ed9df.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/70ba63d9b247b2898165281f089a1a2c.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/70dbcef28cc236b9021d98ba66c63ab6.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7361076ede769da8c873533abf5bc0fb.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/74000d0f6b4db4cd72b61ccd909af15b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/752a1b917e0a9c093a8814792d92c921.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/757c72b611cf0447d275b7dc8bcf79ea.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/75891fc17f7213be3da617c1d9099cca.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/76234580b64563faffe266ec91e8f32b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/76486b65e7828a6e2e962388f44ead37.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/76fe2d4b37dd331e904102b4252f829e.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7724f26d50540fd68faa253611a1fd8a.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/77432683f1c33ceaac395859fc87c330.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/780ce770f9fa8581213d541a68c06755.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7874cccdc2bf25a8e9d878ea75d9430f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/787843ae72840b72355cbd20d78e9ef3.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/78dd277c25553a1d7998600c623fd563.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7a2078537ee32c45dd8f4f1291eb8a51.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7b52fffb0e1a905679d5579d9cf5b0af.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7b8d60459409850ea43094aa926142eb.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7bde1ba41f4a71942704b72b471eff89.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7be6865c07c2787f5a14172d0a7afbf4.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7c26956329121206e147030e9dee4ea8.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7cbff88b7cc5e93946e5f80b12656967.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7d405ac0b3b7d968f5d20f82bbb4c9dd.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7d4ec0fa65f6ab649b507d1cc30f6c83.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7da9783aca1de9516e4c0417d135e1a3.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7dd1923df1950e9b523bee33d162ee3a.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7dd39ff5261f0338cbfa4cb214026d1d.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7de5b3fe3060ad482ac5bb8af1d82d13.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7e30c692ed16974f97d759227428e021.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7e8e5b10abcd1353958b556d0d9f1829.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7ea3b287d7ddc546403c1d283908940e.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7eaac24c292c0712efddf90fa2137114.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7eaf43d9b51e8f16bf7e9afd5c3b1d9f.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/7/7eccc90b4e57ec4e03c6da60f7797ebe.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/80199fa3b639869960f0cf8836a9d299.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/814c381b8807bb0d4a329ce604106dd0.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/82381ab47fd201ca834cdd522e9bd869.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/83654a852caa2d4781bd16b5de348a5e.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8392e12397b832522b2fdbb534c16e8c.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/84c87024642d41df2030ce5d99f3a171.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/84d93d16dd57f4e1b8d7a00764f056fd.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/84f7bcd6924c289ff362238b611a752c.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8577fcbfaa97c1b76ef81e713c5bae91.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/86182e502d7994c6a37743838dff981b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8633785e2e27316376d6cad4ffd0c7d0.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/88048743d9537716c8e7f9b0165aef62.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8819892a570c26976d62afdbf4b88121.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8838b575245186de6d00f8629b9ffa19.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/884c50ee061a9cb3408ff1a6f08cd441.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/89591e814f2659aa09143dfdd450308b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/89807a0fc5bc7ec1863b99176dac12e3.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/89de240cf3e6d3c49f4426505652e9d1.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8a3686a576fef06b176fdd9142e6df73.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8b33445b7994527b282b8a330f2df2f9.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8b3a0871e449aa87ce80998fbd652619.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8b4b57c2be8ee621f6f5e1e544101715.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8b4c95d4343688e0af0064e939c558e0.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8b4f3a5d68c707ecfd131c4697e9659a.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8b9ea1567eb01b241389967860ebcc72.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8c3e4878e51d89dd5116db559b0b0842.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8c8d3d12c3d0d4855b25c4cae8c73ec5.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8ceab2cabd8fe0729ca5b86ed8148663.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8d4b037a40343525844661d280876101.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8d5508b334089e8bbbd39104968a0c20.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8d89103636f5d3a4d5db780db945655a.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8e25c819e481ea97d2a82166887ba567.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8eae4a13ad2c8da7db2a43546f81cf91.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8f0a9ce9c5b9056d05938ed5992588fc.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8f6a2e48da43d62edaaef27724973b2b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/8/8f7e0a6a366118a4a119b31eacfe56da.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9016f3a45ed2aee25921881fc625ec68.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/90177ff83c119d26d4cb3453d87380c6.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/91e1ff8e6eb6db5cf01c178aa9ba18ea.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9245746e0cf2e170fb05d93c33c5e379.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/92657b8f8a6a91beb2dfb55b4e2c88f4.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/926f42fe9ceccf535f07234ee331a7b8.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/92a1507e8405f3bfb6546a2a5abebf48.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/92b80345c435dbbcfe1414b55fcda001.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/92b9fddb02347bf4e837604b459c8317.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/92e8e7117c0f3d81b110f1a713f94720.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/92ed2635f2aac8870165d762ec49f069.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9411315f81fe093333e359470f322bdb.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/941e37441136f0e3c278ffa977cd1459.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/94adc7173e6192ef9ff5213d51a691b6.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/94e4d5d66b53c7febc1dff2fe4145330.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/951c87b6b974dc4cdd5364f35f2fca2e.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/954a125433ca8a68226c72a28e569e94.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/95748579a1f71517c062f03ff6ddfa1c.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/965eb56b82dc7a70e56bb8e0a0c66169.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9694bebf9c0d74e6ecd22e953d4ff2e9.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/979779c52930e42968c4aa9dd754824a.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/980ac789869762bcdc2d4e77e4875e48.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9844cb0b1c8a315870249c9740a2d9db.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/98cacb8739ac96d9c828f381304c1d27.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/99659ff76d77acfc0f1c950478234cd2.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9973581670afd275035ff26ea2180e7d.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/99f863372fbd552213c026bb7b989991.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9a73b83922dd3e799172e7e3ae956019.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9a98050dc988e10d2d5810cadc7fb3bb.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9af3e05abb88a38e6d7edb123990599b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9b6a989d17c09a3fb9d97dbd4c908672.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9bbc2e2a7dc70e931d80e030fea9e7b7.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9c174b50d00b2675d519f0afc490d1df.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9c5a1d9eb6ad7879bcd1ef8d3d14adaa.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9c654f5e099c7857bccc987d97e42243.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9c8f9971c3666262a00cbdda7d57a86b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9ceb7fee6bad86089e957a2b1eeb2a76.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9cf7066807f2eff2871f088ee8020d09.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9d774be7255a19bdc689124ff5f91f55.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9da0f35b7d6b25b2d8f0ffe655c20805.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9e34f80550f6a264f3e6d8b20c05e7de.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9e540981fbf7ad9d2890cfd8237cf5ad.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9e6b61e386ec0fbf4cfbd860cd780bd0.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9e750da3cc9e2f47f3161abc5bc13cb2.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9ee458d53a015e86e9333969ba771df7.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9f0e28d46019155f05789c4079ec9ba4.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/9/9ffe4118c05746fdce7e560840c1ec4b.bin
#	deleted:    2015/digipenF15/gat251-2d-design-II/moore_proj3_2/Library/ShaderCache/a/a00059b3b643dde75fa25f26aa302f61.bin
